SK_ID_CURR,TARGET
409084,0.14
409085,0.05
409088,0.12
409105,0.24
409121,0.05
409123,0.27
409133,0.03
409153,0.06
409156,0.05
409157,0.21
409158,0.05
409163,0.14
409167,0.07
409168,0.1
409169,0.07
409172,0.26
409173,0.04
409174,0.03
409175,0.03
409192,0.29
409193,0.18
409197,0.09
409204,0.04
409206,0.04
409208,0.04
409209,0.11
409212,0.2
409213,0.03
409214,0.39
409217,0.05
409218,0.05
409220,0.01
409221,0.02
409227,0.02
409228,0.02
409229,0.05
409230,0.2
409259,0.1
409261,0.11
409269,0.13
409277,0.05
409278,0.04
409285,0.25
409286,0.17
409287,0.07
409293,0.07
409297,0.02
409298,0.01
409299,0.06
409340,0.02
409377,0.18
409383,0.03
409384,0.05
409409,0.07
409412,0.08
409413,0.14
409414,0.19
409415,0.06
409423,0.03
409428,0.13
409429,0.02
409430,0.05
409431,0.0
409432,0.2
409433,0.02
409434,0.11
409442,0.08
409443,0.25
409446,0.01
409463,0.11
409482,0.02
409507,0.15
409508,0.12
409509,0.16
409514,0.11
409535,0.06
409536,0.02
409537,0.03
409538,0.03
409541,0.07
409542,0.17
409543,0.04
409545,0.09
409550,0.03
409551,0.11
409552,0.09
409553,0.23
409558,0.11
409563,0.09
409574,0.02
409607,0.09
409608,0.3
409628,0.02
409632,0.14
409633,0.24
409636,0.1
409676,0.04
409691,0.08
409694,0.19
409707,0.07
409723,0.03
409741,0.0
409743,0.08
409747,0.06
409773,0.15
409777,0.05
409778,0.11
409804,0.14
409805,0.01
409812,0.06
409817,0.01
409836,0.04
409846,0.11
409850,0.22
409852,0.01
409861,0.18
409864,0.23
409871,0.14
409891,0.07
409896,0.02
409917,0.11
409918,0.09
409923,0.05
409941,0.05
409949,0.18
409953,0.09
409958,0.04
409972,0.03
409979,0.16
409983,0.1
409984,0.08
409985,0.0
409986,0.18
409994,0.18
409999,0.09
410019,0.17
410024,0.09
410025,0.03
410039,0.07
410044,0.09
410045,0.1
410046,0.11
410047,0.04
410048,0.05
410065,0.11
410066,0.1
410073,0.02
410087,0.0
410089,0.14
410092,0.04
410093,0.21
410094,0.09
410095,0.05
410096,0.1
410101,0.08
410102,0.12
410103,0.12
410107,0.01
410110,0.05
410111,0.06
410112,0.08
410142,0.09
410143,0.07
410161,0.1
410162,0.14
410165,0.03
410166,0.07
410167,0.16
410184,0.18
410185,0.01
410186,0.03
410187,0.04
410223,0.06
410256,0.23
410257,0.17
410258,0.02
410259,0.05
410269,0.17
410270,0.03
410273,0.02
410274,0.05
410275,0.06
410276,0.17
410277,0.09
410295,0.01
410296,0.02
410297,0.12
410298,0.07
410300,0.04
410301,0.03
410302,0.13
410303,0.12
410304,0.05
410305,0.04
410306,0.17
410307,0.03
410308,0.06
410309,0.09
410316,0.05
410317,0.09
410358,0.06
410359,0.06
410360,0.1
410368,0.13
410369,0.09
410370,0.01
410372,0.08
410373,0.0
410378,0.2
410379,0.08
410380,0.11
410387,0.16
410388,0.2
410389,0.01
410390,0.04
410405,0.05
410411,0.06
410416,0.01
410418,0.06
410424,0.1
410429,0.13
410438,0.08
410442,0.07
410448,0.01
410456,0.02
410464,0.08
410467,0.09
410473,0.09
410476,0.04
410479,0.08
410499,0.09
410526,0.16
410528,0.02
410546,0.12
410564,0.1
410567,0.04
410571,0.15
410572,0.26
410573,0.13
410577,0.04
410581,0.1
410587,0.03
410588,0.0
410595,0.03
410602,0.06
410606,0.16
410616,0.04
410624,0.3
410626,0.1
410637,0.13
410660,0.03
410661,0.03
410663,0.03
410664,0.07
410669,0.07
410675,0.05
410679,0.17
410684,0.02
410689,0.03
410693,0.05
410697,0.01
410698,0.04
410699,0.02
410706,0.04
410710,0.15
410712,0.03
410716,0.08
410725,0.03
410735,0.21
410742,0.06
410745,0.06
410746,0.01
410751,0.05
410753,0.09
410759,0.09
410761,0.23
410770,0.07
410778,0.09
410784,0.08
410786,0.07
410789,0.09
410800,0.05
410811,0.03
410813,0.02
410821,0.19
410822,0.05
410879,0.06
410880,0.16
410900,0.03
410901,0.16
410908,0.04
410909,0.04
410910,0.08
410911,0.15
410912,0.08
410913,0.04
410914,0.12
410915,0.04
410916,0.07
410917,0.04
410918,0.06
410919,0.09
410922,0.18
410923,0.06
410940,0.05
410955,0.05
410956,0.21
410959,0.13
410960,0.1
410961,0.13
410962,0.07
410963,0.16
410964,0.04
410968,0.01
410970,0.03
410971,0.05
410972,0.1
410975,0.05
410994,0.04
410999,0.13
411011,0.11
411012,0.01
411014,0.23
411021,0.05
411022,0.36
411023,0.09
411024,0.19
411025,0.03
411026,0.14
411027,0.14
411028,0.01
411030,0.11
411031,0.05
411032,0.05
411033,0.09
411049,0.12
411050,0.04
411051,0.13
411052,0.11
411073,0.07
411074,0.06
411076,0.06
411080,0.05
411081,0.15
411082,0.1
411093,0.13
411094,0.14
411095,0.04
411099,0.05
411102,0.02
411103,0.24
411112,0.01
411114,0.09
411115,0.03
411116,0.17
411168,0.03
411169,0.34
411170,0.14
411189,0.01
411190,0.09
411195,0.1
411196,0.22
411197,0.09
411205,0.07
411206,0.13
411215,0.1
411216,0.0
411217,0.03
411218,0.09
411222,0.03
411238,0.05
411239,0.02
411240,0.09
411248,0.03
411274,0.08
411275,0.04
411293,0.06
411299,0.05
411300,0.07
411301,0.04
411302,0.04
411305,0.18
411309,0.17
411334,0.06
411343,0.08
411349,0.02
411360,0.04
411363,0.04
411364,0.01
411384,0.09
411402,0.08
411424,0.02
411425,0.09
411430,0.23
411432,0.07
411434,0.09
411447,0.08
411450,0.0
411452,0.17
411463,0.1
411467,0.04
411474,0.09
411478,0.07
411480,0.07
411481,0.1
411502,0.18
411509,0.09
411511,0.13
411515,0.05
411516,0.11
411532,0.07
411565,0.03
411570,0.07
411600,0.21
411608,0.15
411613,0.03
411614,0.01
411620,0.04
411634,0.07
411639,0.06
411645,0.16
411648,0.06
411660,0.02
411668,0.01
411672,0.07
411673,0.03
411674,0.19
411675,0.07
411676,0.03
411677,0.18
411715,0.04
411718,0.01
411719,0.11
411720,0.03
411730,0.09
411731,0.04
411740,0.07
411746,0.14
411748,0.02
411749,0.08
411752,0.07
411753,0.05
411754,0.06
411755,0.07
411767,0.05
411768,0.15
411819,0.16
411826,0.1
411827,0.07
411841,0.15
411842,0.19
411843,0.08
411844,0.08
411845,0.1
411846,0.13
411850,0.18
411852,0.14
411853,0.07
411854,0.09
411855,0.05
411856,0.1
411860,0.08
411883,0.04
411938,0.08
411939,0.11
411940,0.06
411957,0.29
411958,0.12
411959,0.03
411963,0.02
411969,0.05
411970,0.04
411971,0.03
411972,0.07
411973,0.06
411974,0.06
411975,0.1
411977,0.07
411978,0.22
411979,0.23
412004,0.06
412008,0.03
412009,0.11
412010,0.03
412030,0.16
412031,0.08
412032,0.06
412036,0.02
412038,0.0
412047,0.06
412049,0.38
412082,0.05
412092,0.05
412098,0.21
412101,0.1
412108,0.31
412111,0.14
412119,0.05
412128,0.04
412139,0.07
412152,0.15
412154,0.02
412178,0.14
412180,0.07
412193,0.09
412199,0.03
412204,0.04
412206,0.12
412207,0.04
412211,0.13
412220,0.12
412221,0.03
412229,0.1
412234,0.02
412235,0.06
412236,0.14
412251,0.12
412262,0.06
412270,0.28
412280,0.08
412289,0.14
412305,0.04
412310,0.12
412345,0.13
412348,0.04
412361,0.02
412367,0.13
412368,0.09
412370,0.2
412372,0.14
412377,0.11
412380,0.04
412382,0.0
412391,0.11
412393,0.05
412411,0.16
412412,0.1
412415,0.12
412416,0.16
412422,0.12
412428,0.1
412430,0.08
412436,0.08
412447,0.06
412451,0.03
412456,0.07
412470,0.14
412472,0.07
412478,0.02
412487,0.17
412490,0.16
412494,0.1
412516,0.15
412519,0.1
412525,0.1
412527,0.2
412528,0.06
412551,0.09
412552,0.03
412557,0.01
412558,0.02
412559,0.04
412561,0.02
412563,0.06
412564,0.02
412565,0.07
412593,0.11
412598,0.22
412602,0.08
412610,0.07
412611,0.13
412612,0.01
412613,0.1
412621,0.01
412622,0.01
412623,0.12
412624,0.18
412637,0.04
412638,0.15
412639,0.16
412640,0.05
412641,0.03
412642,0.06
412643,0.17
412644,0.09
412651,0.13
412667,0.03
412669,0.14
412686,0.09
412712,0.07
412713,0.23
412714,0.09
412715,0.02
412720,0.09
412728,0.03
412738,0.02
412739,0.02
412740,0.08
412741,0.1
412753,0.01
412754,0.04
412762,0.05
412764,0.08
412765,0.18
412775,0.06
412776,0.04
412777,0.05
412778,0.36
412800,0.02
412801,0.02
412802,0.15
412829,0.06
412854,0.1
412855,0.04
412861,0.06
412862,0.07
412863,0.06
412883,0.04
412884,0.03
412886,0.18
412898,0.1
412899,0.09
412900,0.02
412922,0.1
412941,0.14
412959,0.02
412967,0.15
412980,0.1
412997,0.03
413016,0.12
413017,0.22
413027,0.05
413034,0.07
413038,0.25
413054,0.05
413059,0.08
413065,0.03
413073,0.03
413075,0.46
413081,0.06
413089,0.2
413091,0.16
413094,0.02
413104,0.11
413107,0.18
413110,0.18
413113,0.12
413117,0.04
413124,0.05
413126,0.06
413137,0.13
413145,0.04
413146,0.07
413147,0.02
413150,0.0
413159,0.1
413160,0.1
413172,0.15
413179,0.0
413181,0.03
413185,0.07
413188,0.16
413197,0.05
413208,0.2
413215,0.12
413216,0.06
413219,0.01
413232,0.04
413237,0.08
413243,0.23
413249,0.01
413262,0.06
413263,0.16
413271,0.15
413274,0.05
413280,0.09
413296,0.16
413299,0.21
413303,0.0
413320,0.0
413324,0.05
413325,0.08
413335,0.03
413341,0.21
413342,0.01
413351,0.21
413352,0.04
413359,0.07
413373,0.14
413374,0.13
413375,0.1
413376,0.12
413377,0.16
413383,0.03
413384,0.09
413392,0.05
413393,0.16
413395,0.04
413424,0.08
413425,0.1
413457,0.05
413458,0.09
413459,0.15
413460,0.01
413465,0.03
413466,0.16
413467,0.03
413468,0.02
413475,0.12
413476,0.08
413477,0.17
413478,0.16
413479,0.06
413489,0.15
413491,0.1
413492,0.13
413493,0.08
413494,0.13
413495,0.07
413498,0.07
413499,0.14
413545,0.06
413549,0.11
413550,0.04
413551,0.15
413552,0.17
413553,0.04
413554,0.02
413558,0.08
413559,0.22
413562,0.05
413563,0.02
413564,0.02
413592,0.05
413593,0.01
413594,0.02
413595,0.06
413596,0.12
413597,0.17
413604,0.06
413605,0.07
413606,0.02
413607,0.07
413616,0.13
413617,0.09
413618,0.23
413625,0.06
413626,0.17
413627,0.09
413628,0.04
413629,0.02
413630,0.08
413631,0.1
413632,0.03
413633,0.22
413634,0.13
413635,0.15
413636,0.09
413644,0.03
413645,0.04
413646,0.02
413683,0.08
413685,0.01
413686,0.24
413690,0.03
413691,0.0
413692,0.05
413693,0.13
413694,0.06
413695,0.03
413696,0.07
413702,0.11
413707,0.06
413708,0.21
413709,0.13
413730,0.08
413731,0.12
413732,0.03
413733,0.08
413734,0.1
413736,0.03
413748,0.16
413749,0.08
413751,0.26
413752,0.18
413754,0.01
413755,0.22
413756,0.08
413757,0.03
413758,0.27
413759,0.09
413760,0.05
413764,0.05
413765,0.04
413766,0.06
413767,0.08
413768,0.09
413769,0.09
413770,0.0
413776,0.0
413777,0.03
413778,0.02
413797,0.12
413824,0.08
413828,0.11
413831,0.04
413834,0.15
413841,0.05
413848,0.05
413850,0.07
413851,0.06
413857,0.02
413860,0.0
413867,0.06
413868,0.11
413871,0.03
413878,0.06
413882,0.0
413885,0.04
413886,0.09
413892,0.1
413896,0.3
413897,0.11
413917,0.18
413921,0.01
413934,0.31
413941,0.03
413953,0.02
413958,0.11
413967,0.12
413971,0.03
413975,0.08
413978,0.1
413983,0.1
413984,0.01
413989,0.1
413992,0.04
414001,0.12
414002,0.03
414003,0.07
414007,0.12
414008,0.1
414016,0.26
414022,0.06
414026,0.14
414041,0.09
414042,0.25
414045,0.0
414047,0.18
414050,0.22
414061,0.04
414068,0.2
414076,0.1
414093,0.09
414102,0.06
414109,0.09
414117,0.09
414144,0.13
414149,0.04
414160,0.04
414166,0.37
414171,0.08
414172,0.11
414183,0.09
414186,0.05
414192,0.05
414194,0.06
414203,0.28
414206,0.04
414207,0.01
414229,0.04
414231,0.07
414248,0.02
414251,0.06
414252,0.06
414253,0.26
414254,0.06
414255,0.1
414262,0.03
414265,0.17
414266,0.07
414267,0.04
414269,0.06
414270,0.08
414271,0.08
414272,0.11
414273,0.09
414275,0.03
414323,0.24
414324,0.04
414328,0.04
414329,0.07
414333,0.08
414341,0.07
414357,0.04
414358,0.06
414359,0.03
414362,0.14
414363,0.11
414368,0.04
414372,0.08
414375,0.02
414376,0.02
414382,0.06
414383,0.09
414480,0.06
414481,0.17
414484,0.26
414485,0.04
414486,0.02
414487,0.02
414488,0.12
414489,0.06
414492,0.11
414493,0.12
414497,0.03
414501,0.13
414543,0.16
414544,0.08
414559,0.11
414560,0.12
414561,0.11
414573,0.01
414574,0.08
414575,0.06
414577,0.11
414584,0.35
414585,0.06
414586,0.13
414590,0.01
414591,0.06
414593,0.34
414597,0.14
414598,0.21
414621,0.09
414635,0.23
414639,0.03
414640,0.0
414648,0.07
414656,0.05
414659,0.18
414660,0.05
414663,0.09
414683,0.06
414691,0.12
414700,0.16
414705,0.02
414708,0.04
414711,0.05
414712,0.06
414716,0.16
414720,0.09
414733,0.02
414740,0.06
414748,0.04
414767,0.25
414771,0.1
414779,0.03
414785,0.19
414787,0.04
414793,0.03
414816,0.08
414830,0.12
414831,0.19
414859,0.01
414864,0.05
414867,0.06
414871,0.06
414879,0.06
414892,0.2
414895,0.06
414911,0.12
414915,0.08
414922,0.05
414939,0.06
414945,0.02
414960,0.04
414969,0.03
414973,0.07
414979,0.08
414985,0.07
414992,0.04
414996,0.11
415000,0.01
415001,0.04
415005,0.01
415024,0.18
415038,0.07
415041,0.16
415049,0.19
415055,0.04
415061,0.19
415064,0.1
415069,0.12
415070,0.11
415071,0.03
415072,0.05
415074,0.05
415078,0.11
415079,0.02
415080,0.11
415081,0.12
415082,0.07
415085,0.07
415086,0.04
415089,0.1
415090,0.08
415091,0.08
415092,0.11
415095,0.02
415100,0.15
415101,0.0
415102,0.21
415103,0.06
415104,0.02
415106,0.06
415107,0.08
415108,0.24
415109,0.16
415110,0.13
415111,0.05
415113,0.05
415114,0.02
415115,0.13
415116,0.01
415117,0.02
415118,0.1
415119,0.33
415120,0.09
415121,0.14
415122,0.28
415123,0.07
415124,0.35
415126,0.11
415152,0.01
415205,0.1
415209,0.05
415326,0.06
415409,0.01
415414,0.07
415430,0.1
415466,0.12
415467,0.14
415473,0.04
415474,0.01
415479,0.09
415480,0.04
415486,0.06
415488,0.08
415489,0.06
415490,0.08
415493,0.02
415494,0.09
415497,0.08
415498,0.14
415499,0.01
415505,0.03
415506,0.13
415509,0.07
415511,0.13
415514,0.02
415517,0.1
415519,0.13
415521,0.24
415522,0.01
415523,0.05
415525,0.09
415527,0.05
415529,0.05
415531,0.18
415533,0.1
415534,0.02
415536,0.03
415537,0.21
415539,0.12
415540,0.06
415541,0.23
415542,0.17
415543,0.04
415544,0.07
415545,0.1
415546,0.12
415547,0.08
415548,0.04
415549,0.09
415550,0.04
415652,0.02
415654,0.06
415686,0.21
415687,0.19
415695,0.08
415698,0.11
415701,0.17
415705,0.11
415707,0.07
415709,0.01
415712,0.09
415718,0.11
415724,0.07
415729,0.08
415730,0.21
415731,0.04
415733,0.07
415736,0.06
415737,0.09
415738,0.16
415741,0.03
415742,0.13
415743,0.09
415744,0.05
415745,0.02
415746,0.04
415747,0.14
415749,0.03
415750,0.06
415751,0.2
415752,0.03
415753,0.21
415754,0.08
415755,0.18
415756,0.05
415757,0.07
415850,0.12
415874,0.08
415930,0.08
415962,0.17
415994,0.23
415995,0.07
416088,0.12
416129,0.26
416228,0.01
416229,0.06
416239,0.1
416243,0.12
416245,0.15
416253,0.06
416263,0.08
416264,0.07
416265,0.09
416269,0.17
416272,0.03
416273,0.06
416274,0.11
416275,0.14
416276,0.02
416277,0.1
416278,0.14
416280,0.05
416283,0.12
416287,0.04
416288,0.17
416291,0.13
416292,0.1
416294,0.12
416295,0.21
416296,0.03
416300,0.04
416301,0.12
416302,0.15
416303,0.05
416305,0.12
416306,0.13
416307,0.08
416309,0.05
416310,0.29
416311,0.14
416312,0.09
416313,0.29
416314,0.07
416315,0.09
416316,0.05
416426,0.01
416435,0.04
416444,0.04
416477,0.21
416484,0.08
416488,0.11
416502,0.06
416542,0.05
416582,0.01
416647,0.11
416658,0.0
416659,0.09
416675,0.04
416676,0.19
416696,0.28
416721,0.16
416729,0.05
416743,0.14
416744,0.05
416761,0.07
416793,0.09
416826,0.01
416848,0.01
416850,0.09
416860,0.26
416861,0.08
416862,0.05
416865,0.05
416870,0.16
416871,0.16
416872,0.07
416874,0.17
416877,0.05
416879,0.05
416881,0.12
416882,0.01
416883,0.05
416884,0.01
416885,0.1
416886,0.06
416887,0.06
416888,0.07
416890,0.04
416893,0.1
416894,0.03
416895,0.06
416896,0.13
416897,0.06
416899,0.12
416900,0.04
416901,0.08
416902,0.03
416903,0.04
417043,0.06
417159,0.06
417182,0.1
417183,0.02
417187,0.03
417209,0.04
417226,0.2
417228,0.25
417232,0.04
417234,0.09
417241,0.08
417245,0.07
417246,0.05
417247,0.15
417250,0.29
417251,0.03
417253,0.02
417254,0.04
417255,0.06
417256,0.1
417257,0.06
417258,0.11
417259,0.03
417260,0.27
417261,0.02
417263,0.15
417264,0.05
417265,0.12
417266,0.15
417267,0.07
417268,0.03
417338,0.01
417342,0.15
417349,0.03
417382,0.06
417388,0.05
417389,0.08
417393,0.14
417395,0.13
417397,0.07
417398,0.04
417401,0.03
417403,0.09
417406,0.06
417407,0.19
417408,0.17
417409,0.01
417411,0.16
417412,0.07
417414,0.08
417416,0.15
417417,0.08
417420,0.08
417421,0.14
417422,0.24
417423,0.04
417426,0.05
417427,0.03
417428,0.08
417429,0.07
417430,0.16
417431,0.06
417432,0.04
417433,0.12
417435,0.08
417436,0.05
417438,0.09
417439,0.05
417440,0.05
417441,0.07
417442,0.14
417443,0.1
417444,0.05
417445,0.09
417446,0.02
417447,0.1
417448,0.07
417449,0.2
417450,0.02
417451,0.22
417452,0.1
417453,0.21
417454,0.08
417455,0.15
417456,0.09
417457,0.09
417513,0.0
417544,0.36
417555,0.1
417567,0.06
417612,0.02
417625,0.08
417626,0.01
417627,0.13
417648,0.05
417735,0.0
417736,0.15
417749,0.03
417778,0.01
417863,0.02
417893,0.04
417895,0.05
417903,0.05
417910,0.06
417915,0.21
417925,0.04
417927,0.05
417940,0.15
417949,0.08
417950,0.07
417952,0.01
417956,0.11
417969,0.04
417970,0.04
417974,0.03
417975,0.03
417976,0.11
417980,0.08
417982,0.07
417983,0.03
417987,0.07
417988,0.17
417989,0.08
417990,0.2
417993,0.16
417994,0.04
417995,0.0
417996,0.12
417997,0.08
417998,0.16
417999,0.05
418000,0.12
418001,0.08
418002,0.05
418003,0.1
418004,0.05
418005,0.02
418006,0.03
418009,0.18
418011,0.13
418012,0.05
418013,0.11
418014,0.27
418015,0.18
418029,0.11
418030,0.03
418132,0.18
418217,0.08
418222,0.02
418237,0.02
418272,0.21
418343,0.24
418344,0.05
418345,0.28
418386,0.1
418387,0.05
418402,0.1
418436,0.05
418456,0.1
418458,0.11
418460,0.1
418487,0.01
418514,0.11
418519,0.01
418532,0.1
418539,0.05
418549,0.05
418555,0.08
418556,0.23
418558,0.11
418559,0.05
418562,0.01
418568,0.29
418576,0.09
418578,0.1
418580,0.06
418581,0.06
418582,0.11
418584,0.04
418585,0.08
418587,0.1
418591,0.18
418592,0.05
418593,0.01
418595,0.09
418596,0.15
418597,0.05
418598,0.04
418599,0.04
418600,0.02
418601,0.1
418602,0.11
418603,0.18
418604,0.05
418606,0.15
418607,0.03
418608,0.06
418609,0.06
418610,0.15
418611,0.1
418612,0.08
418613,0.05
418614,0.16
418615,0.06
418616,0.03
418618,0.2
418651,0.04
418652,0.01
418653,0.14
418658,0.09
418692,0.12
418749,0.21
418820,0.14
418843,0.05
418863,0.09
418915,0.07
418938,0.27
418957,0.08
419024,0.1
419061,0.02
419063,0.05
419076,0.07
419093,0.05
419131,0.08
419132,0.03
419138,0.09
419139,0.12
419141,0.11
419142,0.03
419143,0.03
419145,0.05
419149,0.12
419151,0.09
419152,0.02
419153,0.09
419154,0.13
419155,0.05
419156,0.02
419157,0.0
419158,0.39
419159,0.18
419162,0.01
419163,0.05
419165,0.21
419168,0.06
419169,0.04
419170,0.09
419171,0.08
419172,0.17
419173,0.06
419174,0.06
419175,0.03
419176,0.1
419177,0.13
419178,0.12
419270,0.17
419305,0.18
419330,0.04
419485,0.04
419491,0.01
419499,0.06
419513,0.17
419514,0.04
419535,0.15
419538,0.02
419582,0.14
419601,0.03
419611,0.14
419644,0.11
419648,0.04
419649,0.07
419656,0.07
419671,0.05
419677,0.07
419685,0.13
419688,0.09
419689,0.12
419690,0.05
419691,0.09
419698,0.18
419699,0.15
419701,0.23
419703,0.24
419704,0.18
419705,0.12
419746,0.22
419750,0.07
419767,0.06
419775,0.04
419783,0.18
419787,0.13
419788,0.12
419790,0.03
419791,0.05
419792,0.04
419794,0.06
419795,0.15
419797,0.04
419798,0.07
419799,0.05
419804,0.11
419805,0.2
419806,0.1
419808,0.09
419810,0.02
419811,0.04
419812,0.21
419815,0.13
419816,0.03
419817,0.04
419818,0.18
419820,0.04
419821,0.05
419824,0.14
419825,0.08
419826,0.11
419827,0.03
419828,0.02
419829,0.04
419830,0.34
419831,0.1
419832,0.21
419833,0.08
419834,0.12
419835,0.02
419836,0.05
419837,0.12
419838,0.02
419839,0.06
419840,0.03
419841,0.18
419842,0.25
419843,0.19
419913,0.29
419916,0.12
419955,0.05
419956,0.14
419992,0.11
420150,0.02
420160,0.08
420190,0.01
420195,0.16
420204,0.04
420207,0.04
420210,0.04
420214,0.09
420218,0.02
420219,0.08
420220,0.12
420242,0.04
420249,0.03
420254,0.02
420255,0.01
420258,0.06
420260,0.01
420263,0.16
420265,0.08
420271,0.03
420273,0.15
420274,0.1
420275,0.08
420277,0.05
420278,0.1
420279,0.13
420280,0.12
420281,0.01
420283,0.16
420284,0.13
420285,0.05
420286,0.06
420287,0.1
420288,0.06
420290,0.02
420291,0.05
420293,0.04
420294,0.06
420295,0.03
420296,0.02
420297,0.18
420298,0.07
420299,0.08
420300,0.02
420344,0.04
420345,0.11
420347,0.04
420348,0.11
420349,0.12
420350,0.05
420351,0.02
420352,0.06
420353,0.0
420354,0.17
420355,0.08
420356,0.07
420357,0.03
420358,0.04
420359,0.01
420360,0.05
420361,0.03
420362,0.15
420363,0.13
420364,0.16
420365,0.05
420366,0.15
420383,0.05
420436,0.34
420446,0.07
420554,0.05
420565,0.11
420569,0.07
420573,0.08
420574,0.09
420587,0.05
420589,0.11
420593,0.02
420594,0.03
420595,0.15
420598,0.05
420601,0.17
420602,0.31
420603,0.02
420607,0.05
420611,0.03
420613,0.11
420614,0.08
420615,0.1
420616,0.06
420617,0.17
420618,0.1
420619,0.08
420620,0.01
420621,0.15
420622,0.1
420623,0.12
420624,0.01
420625,0.05
420626,0.17
420627,0.18
420628,0.03
420629,0.09
420631,0.03
420633,0.02
420634,0.08
420635,0.03
420636,0.05
420637,0.04
420662,0.02
420727,0.08
420728,0.04
420733,0.22
420787,0.08
420789,0.08
420792,0.09
420797,0.16
420814,0.06
420833,0.25
420839,0.03
420841,0.08
420843,0.07
420844,0.1
420847,0.2
420849,0.09
420851,0.1
420853,0.06
420854,0.11
420855,0.02
420856,0.03
420857,0.06
420858,0.11
420859,0.08
420860,0.29
420861,0.11
420862,0.07
420863,0.09
420864,0.07
420866,0.25
420867,0.04
420868,0.03
420869,0.09
420870,0.0
420871,0.06
420872,0.11
420873,0.04
420874,0.06
420875,0.14
420876,0.12
420878,0.04
420879,0.03
420880,0.04
420881,0.11
420882,0.01
420883,0.19
420884,0.18
420885,0.03
420886,0.01
420887,0.07
420888,0.03
420905,0.05
421015,0.06
421200,0.19
421269,0.14
421272,0.07
421290,0.2
421323,0.29
421342,0.04
421349,0.07
421355,0.06
421356,0.2
421363,0.19
421365,0.08
421381,0.13
421383,0.01
421386,0.19
421394,0.02
421395,0.08
421399,0.12
421431,0.2
421467,0.14
421554,0.07
421557,0.07
421558,0.03
421562,0.1
421614,0.15
421690,0.03
421758,0.36
421776,0.22
421827,0.13
421828,0.15
421829,0.09
421848,0.02
421862,0.06
421863,0.04
421868,0.01
421884,0.15
421921,0.17
421924,0.09
421958,0.17
421961,0.01
421964,0.04
421968,0.06
421974,0.07
421975,0.02
421977,0.12
421978,0.2
421979,0.05
421980,0.1
421982,0.09
421985,0.03
421986,0.06
421987,0.01
421988,0.02
421989,0.14
421990,0.11
421991,0.06
421993,0.05
421994,0.07
421996,0.41
421997,0.04
421998,0.09
421999,0.12
422000,0.08
422001,0.09
422002,0.14
422004,0.12
422005,0.14
422007,0.18
422008,0.06
422010,0.02
422011,0.02
422012,0.06
422014,0.12
422015,0.14
422016,0.11
422017,0.03
422018,0.07
422019,0.1
422039,0.03
422041,0.03
422042,0.03
422043,0.09
422044,0.08
422045,0.05
422047,0.06
422048,0.04
422049,0.07
422050,0.09
422051,0.15
422053,0.06
422054,0.12
422055,0.08
422056,0.06
422057,0.16
422058,0.15
422059,0.09
422060,0.0
422063,0.13
422064,0.11
422065,0.08
422066,0.09
422067,0.02
422068,0.02
422069,0.05
422070,0.05
422071,0.05
422072,0.08
422074,0.07
422152,0.03
422210,0.15
422227,0.28
422308,0.06
422339,0.12
422368,0.02
422391,0.09
422407,0.07
422485,0.03
422491,0.08
422506,0.16
422508,0.15
422512,0.02
422513,0.05
422514,0.06
422518,0.02
422519,0.05
422523,0.05
422524,0.03
422525,0.06
422526,0.03
422527,0.16
422531,0.3
422533,0.06
422534,0.03
422536,0.07
422537,0.12
422538,0.16
422540,0.11
422541,0.22
422543,0.03
422544,0.18
422545,0.09
422546,0.04
422547,0.05
422548,0.09
422549,0.12
422550,0.09
422551,0.01
422552,0.04
422553,0.11
422554,0.19
422555,0.16
422556,0.03
422639,0.02
422667,0.12
422734,0.04
422748,0.07
422749,0.12
422796,0.15
422810,0.08
422839,0.19
422850,0.08
422891,0.09
422940,0.09
422962,0.07
422964,0.11
423009,0.08
423022,0.05
423041,0.04
423046,0.07
423052,0.06
423055,0.09
423061,0.08
423075,0.05
423076,0.05
423077,0.14
423081,0.26
423083,0.09
423087,0.04
423089,0.05
423091,0.06
423098,0.05
423105,0.02
423106,0.11
423107,0.1
423114,0.16
423116,0.02
423120,0.16
423121,0.02
423125,0.08
423132,0.06
423133,0.01
423134,0.19
423135,0.12
423137,0.07
423138,0.06
423139,0.1
423140,0.08
423141,0.12
423143,0.11
423144,0.05
423145,0.06
423146,0.12
423147,0.14
423148,0.1
423149,0.06
423150,0.05
423151,0.16
423152,0.0
423153,0.18
423154,0.02
423155,0.02
423156,0.05
423157,0.06
423158,0.1
423159,0.25
423228,0.08
423237,0.14
423386,0.26
423416,0.31
423417,0.08
423489,0.07
423503,0.21
423522,0.09
423571,0.08
423574,0.06
423580,0.13
423621,0.1
423622,0.18
423624,0.05
423629,0.03
423631,0.15
423648,0.1
423651,0.06
423652,0.06
423658,0.2
423663,0.03
423664,0.01
423665,0.16
423668,0.12
423670,0.08
423671,0.11
423672,0.03
423679,0.03
423681,0.06
423687,0.1
423688,0.2
423690,0.07
423691,0.02
423693,0.09
423696,0.05
423698,0.26
423699,0.07
423700,0.15
423701,0.04
423702,0.11
423703,0.02
423704,0.01
423706,0.11
423707,0.06
423708,0.01
423709,0.08
423710,0.13
423711,0.04
423712,0.22
423713,0.07
423714,0.42
423715,0.01
423717,0.06
423718,0.06
423719,0.14
423720,0.06
423721,0.05
423722,0.01
423723,0.08
423724,0.03
